Read,קרא
{0} has left the conversation in {1} {2},{0} עזב את השיחה ב {1} {2}
Please refresh to get the latest document.,אנא רענן כדי לקבל את המסמך האחרון.
Format Data,פורמט הנתונים
Please click on the following link to set your new password,אנא לחץ על הקישור הבא כדי להגדיר את הסיסמה החדשה שלך
Page not found,דף לא נמצא
Set Password,הגדר סיסמא
Script to attach to all web pages.,סקריפט לצירוף לכל דפי האינטרנט.
Condition,תנאי
Try to use a longer keyboard pattern with more turns,נסה להשתמש בדפוס מקלדת עם גיוון רב יותר
Select an existing format to edit or start a new format.,בחר בפורמט קיים כדי לערוך או צור פורמט חדש.
List of backups available for download,רשימה של גיבויים זמינים להורדה
Created,נוצר
{0} is mandatory,יש להזין את {0}
"States for workflow (e.g. Draft, Approved, Cancelled).","מצבים לזרימת העבודה (לדוגמה טיוטה, אושר, בוטל)."
Filter...,סנן ...
Append To can be one of {0},'צרף ל' יכול להיות אחד מ-{0}
Daily Event Digest is sent for Calendar Events where reminders are set.,לקט אירועים יומי נשלח ליומן האירועים והוגדרו שם תזכורות.
Cannot map because following condition fails:,לא ניתן למפות בגלל שהתנאי הבא נכשל:
Blog Title,כותרת בלוג
remove,הסר
Permissions at higher levels are Field Level permissions. All Fields have a Permission Level set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,הרשאות ברמות גבוהות יותר הן הרשאות ברמת השדה. לכל השדות מוגדרת רמת הרשאה למולם וכללים שהוגדרו לחול על השדה. דבר זה שימושי במקרה שתרצה להסתיר או להגדיר שדה מסוים לקריאה בלבד לבעלי תפקידים מסוימים.
Are you sure you want to delete the attachment?,האם אתה בטוח שאתה רוצה למחוק את הקובץ המצורף?
Duplicate name {0} {1},שכפל את השם {0} {1}
Set Quantity,הגדר כמות
Add custom forms.,הוסף טפסים מותאמים אישית.
Percent,אחוזים
Assign to me,הקצה לי
Update many values at one time.,עדכון ערכים רבים בבת אחת.
Permanently Submit {0}?,{0} מוגש באופן קבוע?
envelope,מעטפה
Sample,דוגמה
In,ב
Activity Log,יומן פעילות
heart,לב
Download with data,הורד עם נתונים
"Your query has been received. We will reply back shortly. If you have any additional information, please reply to this mail.","השאילתה שלך התקבלה. אנחנו נשיב לך תוך זמן קצר. אם תרצה מידע נוסף, אנא השב למייל זה."
Settings for Contact Us Page,הגדרות לדף צרו קשר
Password cannot be more than 100 characters long,סיסמא לא יכולה להיות ארוכה יותר מ -100 תווים
Delete,מחק
User ID,מזהה משתמש
PDF generation failed because of broken image links,יצירת ה-PDF נכשלה בגלל קישורי תמונה שבורים
Shared with {0},משותף עם {0}
{0} {1} already exists,{0} {1} כבר קיים
Item cannot be added to its own descendents,לא ניתן להוסיף פריט לפריטי הבת שלו
New Report name,שם דוח חדש
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","הזן את הפרמטרים של הכתובת הסטטית כאן (לדוגמא. שולח = ERPNext, שם משתמש = ERPNext,סיסמא = 1234 וכו)"
Bulk Rename,שינוי שם גורף
File Name,שם קובץ
align-right,יישור לימין
Commented on {0}: {1},תגובות על {0}: {1}
Print with letterhead,הדפס עם נייר מכתבים
Dates are often easy to guess.,לעתים קרובות קל לנחש תאריכים.
Fields,שדות
File URL,כתובת הקובץ
A word by itself is easy to guess.,קל לנחש מילה בפני עצמה.
Total Subscribers,סך כל המנויים
"Select your Country, Time Zone and Currency","בחר את המדינה בה אתה נמצא, אזור הזמן ומטבע"
Select Languages,בחר שפה
Add Another Comment,הוסף עוד הערה
View,הצג
Days Before or After,ימים לפני או אחרי
"Please enter both your email and message so that we \ 				can get back to you. Thanks!",אנא הזן את ההודעת שלך ואת כתובת הדואר האלקטרוני ונוכל לחזור אליך. תודה!
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","אם הוראות אלו לא היו מועילות, אנא הוסף את ההצעות שלך בפרסומי ה-GitHub."
pencil,עיפרון
You can only upload upto 5000 records in one go. (may be less in some cases),אתה יכול רק להעלות upto 5000 רשומות במכה אחת. (יכול להיות פחות במקרים מסוימים)
th-large,th-large
Column,עמודה
Redirect URL,כתובת אתר להפניה מחדש
Fold,מקפלים
Milestone,אבן דרך
Report was not saved (there were errors),הדוח לא נשמר (כיוון שהיו בו טעויות)
Check which Documents are readable by a User,בדוק מהם המסמכים הניתנים לקריאה על ידי המשתמש
Applicable For,ישים ל
You have unsaved changes in this form. Please save before you continue.,ישנם שינויים שלא נשמרו בטופס זה. אנא שמור לפני שתמשיך.
Address and other legal information you may want to put in the footer.,כתובת ומידע משפטי נוסף שייתכן ותרצה להוסיף בכותרת התחתונה.
Please select a valid csv file with data,אנא בחר קובץ CSV תקף עם נתונים
Email Account,חשבון דואר אלקטרוני
Allow Print for Cancelled,אפשר הדפסה עבור מסמך שבוטל
Group,קבוצה
You need to be logged in to access this {0}.,אתה צריך להיות מחובר כדי לגשת ל-{0}.
Send days before or after the reference date,שלח הודעה מספר ימים לפני או אחרי תאריך היעד
Embed image slideshows in website pages.,שבץ תמונות מתחלפות בעמודי האתר.
Domains,תחומים
e.g. [email]. All replies will come to this inbox.,למשל [email]. כל התשובות יגיעו לתיבת דואר נכנסת זאת.
"target = ""_blank""",יעד = 'ריק;
Print,הדפס
Settings for Contact Us Page.,הגדרות לדף צרו קשר.
{0} subscribers added,{0} מנויים נוספו
Next State,המצב הבא
State,מצב
Symbol,סמל
"Add the name of a ""Google Web Font"" e.g. ""Open Sans""",הוסף את שמו של 'Google Web Font' למשל 'Open Sans'
Invalid Token,מפתח לא חוקי
Invalid User Name or Support Password. Please rectify and try again.,שם משתמש או סיסמת תמיכה לא חוקיים. אנא תקן ונסה שנית.
Security,אבטחה
Allowed,מאושר
Search results for,תוצאות חיפוש עבור
Default Inbox,תיבת הדואר הנכנס המוגדרת כברירת מחדל
Due Date,תאריך יעד
Saved,נשמר
Enable Outgoing,אפשר דואר יוצא
Email ID,מזהה דואר אלקטרוני
Continue,המשך
"On {0}, {1} wrote:","על {0}, {1} כתב:"
Not in Developer Mode,לא במצב מפתחים
Misc,Misc
bullhorn,מגאפון
Currency Name,שם המטבע
Last Updated On,עודכן לאחרונה ב
Single Types have only one record no tables associated. Values are stored in tabSingles,לסוגים בודדים יש רק רשומה אחת ללא טבלה. הערכים נשמרים ב-tabSingles
User Cannot Search,משתמש לא יכול חפש
resize-small,גודל חדש-קטן
"document type..., e.g. customer","סוג מסמך ..., לדוגמה לקוח"
Cannot open instance when its {0} is open,"לא יכול לפתוח, לדוגמה כאשר {0} פתוח"
Portal Settings,הגדרות פורטל
Confirm,אשר
"If you are uploading new records,""Naming Series"" becomes mandatory, if present.","אם אתה מעלה רשומות חדשות, הקטגוריה 'שמות סדרה' נדרשת, אם היא קיימת."
Or login with,או התחבר עם
Custom Reports,דוחות מותאמים אישית
Participants,משתתפים
Permissions,הרשאות
Error Report,דוח שגיאות
Submitting,מגיש
'In List View' not allowed for type {0} in row {1},הקטגוריה 'ברשימת צפייה' אינה חוקית עבור הסוג {0} בשורה {1}
Is Custom Field,האם שדה מותאם אישית
{0} un-shared this document with {1},{0} ביטל שיתוף מסמך זה עם {1}
Workflow will start after saving.,זרימת העבודה תתחיל לאחר השמירה.
Standard roles cannot be renamed,לא ניתן לשנות את שמות התפקידים סטנדרטיים
"Default: ""Contact Us""",ברירת מחדל: 'צור קשר'
Warehouse,מחסן
Link to the page you want to open. Leave blank if you want to make it a group parent.,קישור לדף שברצונך לפתוח. השאר ריק אם אתה רוצה להפוך אותו לקבוצת אב.
Sort Field,מיין שדה
Replied,התקבלה תגובה
About Us Team Member,אודות חברי הצוות
"Customize Label, Print Hide, Default etc.","התאמה אישית של תוויות, Print Hide, ברירת מחדל וכו '"
Rules defining transition of state in the workflow.,כללים המגדירים מעבר מצבים בזרימת העבודה.
Number Format,פורמט המספר
Goal,מטרה
Not active,לא פעיל
Office,משרד
Send,שלח
Upload,העלה
Depends On,תלוי ב
Section Break,מעבר מקטע
Label Help,עזרה בשימוש בתוויות
Workflow,זרימת עבודה
minus-sign,סימן מינוס
shopping-cart,עגלת קניות
Avoid years that are associated with you.,הימנע משנים המקושרות אליך.
Hidden,מוסתר
Permissions get applied on Users based on what Roles they are assigned.,הרשאות חלות על משתמשים על סמך התפקיד לו הם מוקצים.
off,כבוי
Posts filed under {0},פוסטים מקוטלגים תחת {0}
Cannot delete Home and Attachments folders,לא ניתן למחוק את דף הבית והתיקיות המצורפות לו
Access Token,מפתח גישה
Disable Report,חסום דוח
Letter Head Name,שם נייר המכתבים
fast-backward,זז במהירות
No file attached,אין קובץ המצורף
No alerts for today,אין התראות להיום
Reset Password,איפוס סיסמה
Created By,נוצר על-ידי
Table,שולחן
indent-right,הזחה לימין
step-backward,החזר אחורה
"Append as communication against this DocType (must have fields,""Status"",""Subject"")",צרף כתקשורת למול ה-DOCTYPE הזה (חייב לכלול את השדות 'סטטוס' ו-'נושא')
Shared With,משותף עם
It is risky to delete this file: {0}. Please contact your System Manager.,מסוכן למחוק קובץ זה: {0}. אנא צור קשר עם מנהל המערכת שלך.
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,הוספת זיהוי של Google Analytics: למשל. UA-89XXX57-1. אנא חפש עזרה ב- Google Analytics לקבלת מידע נוסף.
Width,רוחב
Content,תוכן
Linked With,מקושר עם
Reports,דוחות
Removed {0},הוסר {0}
Frequency,תדירות
Please attach a file first.,נא לצרף קובץ.
asterisk,כוכבית
dd.mm.yyyy,dd.mm.yyyy
Title,כותרת
Javascript,Javascript
{0} are currently viewing this document,{0} צופה כרגע במסמך זה
Global Unsubscribe,ביטול מנוי כללי
Not Found,לא נמצא
Parameter,פרמטר
Sorry! Sharing with Website User is prohibited.,מצטערים! שיתוף עם משתמש אתר הינו אסור.
Enter your password,הכנס את הסיסמה שלך
Query Options,אפשרויות שאילתא
Attachments,קבצים מצורפים
Action,פעולה
Permission Level,רמת הרשאה
Website Slideshow Item,פריט במצגת האתר
barcode,ברקוד
Chat,צ'אט
Highlight,גולת כותרת
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","תיאור לדף הרישום, בטקסט רגיל, רק כמה שורות. (לא יותר מ-140 תווים)"
Send Notifications To,שלח התראות ל
Monospace,רווח בודד
Next actions,הפעולות הבאות
Invalid Home Page,דף בית לא חוקי
Project,פרויקט
Email Unsubscribe,לא מנוי לדואר האלקטרוני
Action Failed,הפעולה נכשלה
plus-sign,סימן פלוס
Could not connect to outgoing email server,לא ניתן להתחבר לשרת הדואר האלקטרוני היוצא
Upcoming Events for Today,אירועים להיום
arrow-left,חץ שמאלי
Update Field,עדכן שדה
Fold must come before a Section Break,Fold חייב לבוא לפני מעבר מקטע
Suggested Username: {0},שם משתמש מוצע: {0}
View List,הצג רשימה
Can Share,יכול לשתף
Current status,מצב נוכחי
{0}: {1} in {2},{0}: {1} ב {2}
align-center,יישר למרכז
Short keyboard patterns are easy to guess,קל לנחש דפוסי מקלדת קצרים
Slideshow Items,מצגת פריטים
Portal Menu Item,פורטל תפריט הפריטים
Allow Multiple,אפשר טפסים מרובים
Locals,מקומיים
Use SSL,השתמש ב- SSL
Is Table,האם טבלה
"If checked, all other workflows become inactive.","אם מסומן, כל זרימות העבודה האחרות יהפכו לבלתי פעילות."
Options Help,אפשרויות עזרה
ok-sign,סימן OK
Master,אשף
Company Introduction,מבוא על החברה
Opened,נפתח
Script,סקריפט
User Cannot Create,משתמש אינו יכול ליצור
Column Name,שם עמודה
Check this to pull emails from your mailbox,סמן זאת על מנת למשוך מיילים מתיבת הדואר שלך
Slideshow,מצגת
Allow user to login only after this hour (0-24),אפשר למשתמש להתחבר רק לאחר שעה זו (0-24)
Show Relapses,הצג שגיאות חוזרות
{0} must be set first,{0} יש להגדיר קודם את
Web Form,טופס אינטרנטי
Too many writes in one request. Please send smaller requests,יותר מדי דרישות בבקשה אחת. נא לשלוח בקשות קטנות
tint,צבע
Sender,שולח
move,מהלך
Download,הורדה
Refreshing...,מרענן ...
Test_Folder,תיקיית_ניסיון
You are not permitted to access this page.,אינך מורשה לגשת לדף זה.
Predictable substitutions like '@' instead of 'a' don't help very much.,החלפות צפויות כמו '@' במקום 'a' לא עוזרות במיוחד.
Users and Permissions,משתמשים והרשאות
Default Outgoing,דואר יוצא המוגדר כברירת מחדל
Verify Password,אמת סיסמה
Insert Code,הכנס קוד
circle-arrow-down,מעגל עם חץ כלפי מטה
Select or drag across time slots to create a new event.,בחר או גרור על פני חריצי זמן כדי ליצור אירוע חדש.
camera,מצלמה
Operation,תפעול
Can Read,יכול לקרוא
Page,דף
Set Value,ערך שנקבע
Help,עזרה
Enter folder name,הזן את שם תיקייה
User is mandatory for Share,יש להזין את המשתמש כדי לשתף
Result,תוצאה
Invalid Request,בקשה לא חוקית
Username {0} already exists,שם משתמש {0} כבר קיים במערכת
Email Group List,רשימת קבוצת דואר אלקטרוני
"Filtered by ""{0}""",סונן על ידי '{0}'
Amount,סכום
Mr,מר
Mobile No,מספר טלפון נייד
SMS Gateway URL,כתובת אתר ספק SMS
Geo,Geo
{0}: No basic permissions set,{0}: לא הוגדרו הרשאות בסיסיות
Friday,יום שישי
ASC,ASC
Options not set for link field {0},לא הוגדרו אפשרויות לקישור שדה {0}
Printing,מדפיס
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","אסור לשנות ברגע האחרון סוגים מסוימים של מסמכים, כמו חשבוניות. המצב הסופי עבור מסמכים כזה מוגדר כ-הוגש. תוכל להגביל את התפקידים היכולים להגיש."
Facebook,פייסבוק
Value Changed,הערך השתנה
Edit DocType,ערוך DOCTYPE
Length,אורך
Leave this conversation,השאר את השיחה הזאת
Import,ייבא
Markdown,סימון
Select a group node first.,בחר קודם ישות מסוג קבוצה.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","כללים למעבר בין מצבים, כגון מה סדר המצבים, ומי בעלי התפקידים הרשאים לשנות מצב וכו"
Sort Order,מיין לפי סדר
No permission to {0} {1} {2},אין הרשאות {0} {1} {2}
Insert,הכנס
Not Permitted,לא מורשה
Preview,תצוגה מקדימה
Karma,קארמה
You cannot unset 'Read Only' for field {0},לא ניתן לבטל את הגדרה של 'קריאה בלבד' לשדה {0}
Recent years are easy to guess.,קל לנחש את השנים האחרונות.
You don't have permission to get a report on: {0},אין לך הרשאה לקבל דיווח על: {0}
Marked As Spam,סומן כדואר זבל
ID,מספר זיהוי
Custom HTML Help,מותאם אישית HTML עזרה בשימוש ב-
Liked by {0},סומן כ'אהבתי' על ידי {0}
User Type,סוג המשתמש
Attach Document Print,צרף הדפסת מסמך
Start Time,זמן התחלה
Cannot edit a standard report. Please duplicate and create a new report,אין אפשרות לערוך דוח רגיל. אנא שכפל וצור דוח חדש
Your Name,השם שלך
Blog,בלוג
SMS sent to following numbers: {0},SMS שנשלח למספרים הבאים: {0}
Max width for type Currency is 100px in row {0},הרוחב המרבי למטבע סוג הוא 100 פיקסלים בשורה {0}
"How should this currency be formatted? If not set, will use system defaults","איך מטבע זה צריך להיות מעוצב? אם לא יוגדר, המערכת תשתמש בברירת המחדל שלה"
share-alt,שתף
Size,גודל
Open {0},פתח {0}
Not allowed to print draft documents,אין אישור להדפיס מסמכי טיוטה
In Reply To,בתשובה ל
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","אם למשתמש יש אחד מהתפקידים המסומנים, אז הוא הופך להיות 'משתמש מערכת'. ל'משתמש מערכת' יש גישה לשולחן העבודה"
wrench,מפתח ברגים
Loading,טוען
Remove Filter,הסר מסנן
Custom,מותאם אישית
Close,סגור
CC,CC
"For updating, you can update only selective columns.","לעדכון, תוכל לעדכן את העמודות לפי בחירה."
Fax,פקס
User not allowed to delete {0}: {1},משתמש לא מורשה למחוק את {0}: {1}
Tags,תגיות
Value for a check field can be either 0 or 1,הערך עבור שדה הבדיקה יכול להיות או 0 או 1
Warning: Unable to find {0} in any table related to {1},אזהרה: לא ניתן למצוא {0} בכל טבלה הקשורה ל {1}
This goes above the slideshow.,אובייקט זה צריך להופיע מעל המצגת.
Send enquiries to this email address,שלח פניות לכתובת הדואר האלקטרוני הזו
Get Alerts for Today,קבל התראות עבור היום
Frappe Framework,מסגרת של Frappe
Reference,הפנייה
Added {0},נוסף {0}
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","הרשאות מוגדרות עבור תפקידים וסוגי מסמכים (DocTypes נקרא) על ידי הגדרת היתרים כגון קריאה, כתיבה, יצירה, מחיקה, שליחה, ביטול, תיקון, דיווח, יבוא, יצוא, הדפסה, דואר אלקטרוני והגדרת אישורים למשתמשים."
Ignore User Permissions,התעלם מהרשאות המשתמש
From,מ
You don't have access to Report: {0},אין לך גישה לדוח: {0}
Tools,כלים
Login,כניסה
Not Saved,לא נשמר
chevron-up,chevron כלפי מעלה
{0} is saved,{0} נשמר
Advanced,מתקדם
DocType is a Table / Form in the application.,DOCTYPE הוא טבלה / טופס ביישום.
User Permission,הרשאות משתמש
Email Settings,הגדרות דואר אלקטרוני
Scheduled to send to {0},מתוכנן לשלוח ל {0}
arrow-down,חץ למטה
Customized HTML Templates for printing transactions.,תבניות HTML מותאמות אישית עבור עסקאות הדפסה.
Title Field,כותרת שדה
screenshot,צילום מסך
Add to To Do,הוסף לרשימת המטלות
Location,מיקום
Login not allowed at this time,לא ניתן להתחבר בשלב זה
Missing parameters for login,פרמטרים חסרים עבור חיבור
Team Members Heading,כותרות לחברי הצוות
Breadcrumbs,פירורי לחם
Top Bar Item,פריט בסרגל העליון
Fieldtype cannot be changed from {0} to {1} in row {2},לא ניתן לשנות את סוג השדה מ-{0} ל-{1} בשורה {2}
File too big,הקובץ גדול מדי
New Newsletter,ניוזלטר חדש
Start new Format,התחל פורמט חדש
Could not find {0},לא ניתן למצוא את {0}
User {0} cannot be disabled,לא ניתן לחסום את משתמש {0}
Signature,חתימה
Shared,משותף
Website,אתר
Key,מפתח
Write a Python file in the same folder where this is saved and return column and result.,הוסף קובץ פייתון באותה התיקייה שבה קובץ זה נשמר והוא יחזיר עמודה ותוצאה.
Policy,מדיניות
Display Depends On,התצוגה תלויה ב
Day,יום
Title field must be a valid fieldname,כותרת שדה חייבת להיות שם שדה תקף
Open Source Applications for the Web,יישומי קוד פתוח לאינטרנט
Home,בית
Not In,לא ב
"Company is mandatory, as it is your company address","יש להזין חברה, כיוון שזו כתובת החברה שלך"
User editable form on Website.,טופס הניתן לעריכה למשתמש באתר.
Allow only one session per user,אפשר רק זמן פעולה אחד לכל משתמש
This form has been modified after you have loaded it,טופס זה השתנה לאחר שהזנת אותו
Attach Image,צרף תמונה
Disable Standard Email Footer,השבת כותרת תחתונה רגילה בדואר האלקטרוני
Workflow State Field,שדה מצב זרימת עבודה
Invite as User,הזמן כמשתמש
Filters,מסננים
Select Table Columns for {0},בחר עמודות מהטבלה עבור {0}
Something went wrong,משהו השתבש
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""",{0} {1} לא יכול להיות '{2}' עליו להיות אחד מ-'{3}'
Select Document Types to set which User Permissions are used to limit access.,בחר את סוגי המסמכים שתרצה להגדיר עבורם הרשאות משתמש כדי להגביל גישה.
Assigned To/Owner,מוקצה ל / בעלים
Module,מודול
Cannot change docstatus from 1 to 0,לא יכול לשנות מצב המסמך מ 1 ל 0
Download Template,הורד תבנית
Only Administrator can edit,רק מנהל יכול לערוך
None: End of Workflow,אין: סוף זרימת העבודה
Send an email reminder in the morning,שלח תזכורת בדואר האלקטרוני בבוקר
Field Description,שדה תיאור
This is a very common password.,זוהי סיסמה נפוצה מאוד.
Introductory information for the Contact Us Page,מידע מקדים לדף צרו קשר
Sign up,הירשם
Restore Original Permissions,שחזר הרשאות מקוריות
Fieldname,שם השדה
hdd,HDD
yyyy-mm-dd,yyyy-mm-dd
Your login id is,מזהה הכניסה שלך הוא
Last Login,חיבור אחרון
Unable to open attached file. Did you export it as CSV?,לא ניתן לפתוח את הקובץ המצורף. האם אתה לייצא אותו כקובץ CSV?
Add code as &lt;script&gt;,הוסף את הקוד כ'סקריפט'
Thank you for your message,תודה לך על ההודעה
"Customized Formats for Printing, Email","פורמטים מותאמים להדפסה, דואר אלקטרוני"
A4,A4
circle-arrow-up,מעגל עם חץ כלפי מעלה
Default Address Template cannot be deleted,לא ניתן למחוק תבנית כתובות המוגדרת כברירת מחדל
Reload,רענן
Usage Info,מידע על השימוש
Dropbox Access Key,מפתח הגישה ל-Dropbox
Send Me A Copy,שלח לי עותק
{{{0}}} is not a valid fieldname pattern. It should be {{field_name}}.,{{{0}}} אינו תבנית חוקית לשם השדה. עליו להיות {{שם_השדה}} .
Roles,תפקידים
Thank you,תודה לך
Everyone,כולם
Report {0} is disabled,דוח {0} אינו זמין
Website Manager,מנהל אתר
chevron-left,שמאלי chevron
Blog Category,קטגורית בלוג
Translation,תרגום
"If you set this, this Item will come in a drop-down under the selected parent.","אם תגדיר זאת, פריט זה יופיע מתחת פריט האב שיבחר."
Rejected,נדחה
Queued,בתור
Date Format,פורמט תאריך
You can use wildcard %,אתה יכול להשתמש בתו חופשי%
chevron-down,chevron כלפי מטה
"Don't know, ask 'help'","לא יודע, בקש 'עזרה'"
Updated {0}: {1},עודכן {0}: {1}
Cannot create a {0} against a child document: {1},לא ניתן ליצור {0} למול תת המסמך: {1}
Info,מידע
User ID of a Blogger,מזהה משתמש של הבלוגר
Please select Company,אנא בחר חברה
Letter,מכתב
Invalid Mail Server. Please rectify and try again.,שרת דואר לא חוקי. אנא תקן ונסה שנית.
Core,ליבה
Invalid recipient address,כתובת הנמען אינה חוקית
Default Print Format,פורמט ברירת מחדל להדפסה
New Name,שם חדש
for {0},עבור {0}
Activity,פעילות
"Change field properties (hide, readonly, permission etc.)","שנה מאפייני שדה (הסתר, לקריאה בלבד, הרשאות וכו)"
Query,שאילתא
book,ספר
Success,הצלחה
Allow Print for Draft,אפשר הדפסה עבור טיוטה
Created On,נוצר ב
Quick Help for Setting Permissions,עזרה מהירה להגדרת הרשאות
Feedback,משוב
mm-dd-yyyy,mm-dd-yyyy
magnet,מגנט
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","כאשר אתה מתקן מסמך לאחר שביטלת אותו ושמרת אותו, הוא יקבל מספר חדש שיהיה גרסה של המספר הישן."
Static Parameters,פרמטרים סטטיים
Email Group Member,שלח הודעה לחבר בקבוצה
Full Name,שם מלא
Example:,לדוגמא:
There is an error in your Address Template {0},ישנה שגיאה בתבנית הכתובת שלך {0}
Email To,דואר אלקטרוני
